*_**********_*蓝҉雨҉直҉播҉源҉*_*********_*
─────╔╗───────────────────╔╗─────────────
─────║║──────────────────╔╝╚╗────────────
─────║║─╔══╗╔═╗─╔╗─╔╗╔╗╔╗╚╗╔╝╔╗╔╗────────
─────║║─║╔╗║║╔╗╗║║─║║║║║║─║║─║╚╝║────────
─────║╚╗║╔╗║║║║║║╚═╝║║╚╝║─║╚╗╚╗╔╝────────
─────╚═╝╚╝╚╝╚╝╚╝╚═╗╔╝╚══╝─╚═╝─╚╝─────────
────────────────╔═╝║─────────────────────
────────────────╚══╝─────────────────────
//免费软件꙰严禁商用꙰仅供学习꙰违者自负!꙰//

移动,#genre#
陕西|铜川-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226379/1.m3u8
陕西|铜川-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8
陕西|宝鸡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226383/1.m3u8
陕西|宝鸡-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226384/1.m3u8
陕西|宁强-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226390/1.m3u8
陕西|宁强-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226389/1.m3u8
陕西|汉中-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8
陕西|汉中-3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225991/index.m3u8
陕西|佛坪-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8
陕西|镇巴-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8
陕西|略阳-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226322/1.m3u8
陕西|西乡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
陕西|榆林-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
陕西|商洛-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226378/1.m3u8
陕西|渭南-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226376/1.m3u8
陕西|安康-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226385/1.m3u8
甘肃|兰州新闻,https://stream.lztv.tv/xwzh/playlist.m3u8?
甘肃|兰州生活,https://stream.lztv.tv/shjj/hd/live.m3u8?
甘肃|兰州文旅,https://stream.lztv.tv/zyty/hd/live.m3u8?
甘肃|白银公共,http://live.bygd.cn/bygg/sd/live.m3u8
甘肃|白银综合,http://live.bygd.cn/byzh/sd/live.m3u8
甘肃|古浪综合,https://play.kankanlive.com/live/1619400940821967.m3u8
甘肃|金昌公共,http://stream4.liveyun.hoge.cn/ch01/sd/live.m3u8
甘肃|金昌综合,http://stream4.liveyun.hoge.cn/ch02/sd/live.m3u8
甘肃|金川综合,https://play.kankanlive.com/live/1625041962958919.m3u8
甘肃|酒泉公共,http://stream.gsjqtv.com/pd2/sd/live.m3u8
甘肃|酒泉综合,http://stream.gsjqtv.com/pd1/sd/live.m3u8
甘肃|礼县综合,https://play.kankanlive.com/live/1621416463200961.m3u8
甘肃|平川综合,https://play.kankanlive.com/live/1621842376245934.m3u8
甘肃|庆阳综合,http://stream.gsqytv.com.cn/xwzh/sd/live.m3u8
甘肃|通渭综合,https://play.kankanlive.com/live/1629944062210970.m3u8
甘肃|西和综合,https://play.kankanlive.com/live/1626051451895935.m3u8
甘肃|舟曲新闻综合,https://play.kankanlive.com/live/1631185650131909.m3u8
云南|云南都市,http://tvlive.ynradio.com/live/yunnandushi/chunks.m3u8
云南|云南康旅,http://tvlive.ynradio.com/live/yunnangonggong/chunks.m3u8
云南|云南娱乐,http://tvlive.ynradio.com/live/yunnanyule/chunks.m3u8
云南|云南少儿,http://tvlive.ynradio.com/live/yunnanshaoer/chunks.m3u8
云南|云南国际,http://tvlive.ynradio.com/live/yunnanguoji/playlist.m3u8
云南|洱源新闻综合,https://hwapi.yunshicloud.com/d117oe/mk98io.m3u8?tk=3ea2490de3fb10f9937aad28daaed3d5&t=NaN
云南|QJTV巧家,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
云南|保山三套,http://liveynbsdst.chinamcache.com/live/zb03.m3u8?auth_key=1645240698-0-0-551c30f245abc8aa44554820452c332c
云南|峨山电视,http://live.ynurl.com/video/s10034-ESTV/index.m3u8
云南|福贡综合,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
云南|广南电视台,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8
云南|江川综合,http://live.ynurl.com/video/s10037-JCTV/index.m3u8
云南|金平综合,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
云南|昆明新闻综合,http://api2.52tb.xyz/info?id=681&token=20230218htjgzi
云南|昆明经济生活,http://api2.52tb.xyz/info?id=682&token=20230218htjgzi
云南|昆明科学教育,http://api2.52tb.xyz/info?id=683&token=20230218htjgzi
云南|昆明影视综艺,http://api2.52tb.xyz/info?id=684&token=20230218htjgzi
云南|昆明公共,http://wshls.live.migucloud.com/live/UD0YLY2G_C0_3/playlist.m3u8
云南|昆明经济生活,http://wshls.live.migucloud.com/live/JT9JEQ54_C0_2/playlist.m3u8
云南|昆明科学教育,http://wshls.live.migucloud.com/live/ZBXWIMTD_C0_2/playlist.m3u8
云南|昆明新闻综合,http://wshls.live.migucloud.com/live/01YCQY7M_C0/playlist.m3u8
云南|梁河综合,http://live.ynurl.com/video/s10032-lhtv/index.m3u8
云南|陇川综合,http://live.ynurl.com/video/s10027-LCDST/index.m3u8
云南|麻栗坡,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
云南|麻栗坡台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
云南|马关电视台,http://live.ynurl.com/video/s10046-001/index.m3u8
云南|芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8
云南|蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8
云南|怒江新闻综合,http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8
云南|普洱公共,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel27/playlist.m3u8
云南|普洱科教,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel28/playlist.m3u8
云南|普洱新闻综合,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel12/playlist.m3u8
云南|丘北新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
云南|瑞丽频道,http://live.ynurl.com/video/s10021-rltv/index.m3u8
云南|施甸综合,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
云南|文山综合,http://api2.52tb.xyz/info?id=686&token=20230218htjgzi
云南|文山公共,http://api2.52tb.xyz/info?id=687&token=20230218htjgzi
云南|文山市电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
云南|文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
云南|文山综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
云南|文山综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
云南|西双版纳一,http://api2.52tb.xyz/info?id=688&token=20230218htjgzi
云南|西双版纳二,http://api2.52tb.xyz/info?id=689&token=20230218htjgzi
云南|西双版纳1,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
云南|西双版纳2,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8
云南|新平综合,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8
云南|砚山电视台,http://live.ynurl.com/video/s10020-ystv/index.m3u8
云南|砚山频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
云南|镇雄电视台,http://livebroadcast.ccwb.cn/live/w1606722098119972.m3u8
贵州|贵州公共,http://api2.52tb.xyz/info?id=701&token=20230326xflvzc
贵州|贵州生活,http://api2.52tb.xyz/info?id=703&token=20230326xflvzc
贵州|贵州经济,http://api2.52tb.xyz/info?id=706&token=20230326xflvzc
贵州|贵州法治,http://api2.52tb.xyz/info?id=704&token=20230326xflvzc
贵州|贵州科教,http://api2.52tb.xyz/info?id=705&token=20230326xflvzc
贵州|贵州影视,http://api2.52tb.xyz/info?id=702&token=20230326xflvzc
贵州|贵州移动,http://api2.52tb.xyz/info?id=707&token=20230326xflvzc
贵州|遵义综合,http://re.qiyuevod.com/ckuetv/gzzy.php?id=zyzh
贵州|遵义公共,http://re.qiyuevod.com/ckuetv/gzzy.php?id=zygg
贵州|遵义都市,http://re.qiyuevod.com/ckuetv/gzzy.php?id=zyds
贵州|金海湖电视台,http://pili-live-hls.jhh.ddcpc.cn/ddcpc-jhh/tv1050-1563865985.m3u8
贵州|黔西南公共,http://live2.qxndt.com/ggpd/sd/live.m3u8
贵州|黔西南综合,http://live2.qxndt.com/zhpd/sd/live.m3u8
贵州|松桃新闻,http://live.strmtzx.cn/stxw/sd/live.m3u8
贵州|松桃综艺,http://live.strmtzx.cn/stzy/sd/live.m3u8
贵州|正安综合,http://pili-live-hls.221.i2863.com/i2863-221/live_221_315303.m3u8
青海|安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
青海|青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海|青海综合,http://lmt.scqstv.com/live1/live1.m3u8
青海|青海经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8
青海|青海都市,http://stream.qhbtv.com/qhds/sd/live.m3u8
青海|海西州综合,http://stream.haixitv.cn/1/sd/live.m3u8
青海|囊谦综合,http://pili-live-hls-qhnqapp2020.sobeylive.com/qhnqapp2020/qhnqtv01.m3u8
青海|西宁新闻,https://liveout.xntv.tv/a65jur/96iln2.m3u8
青海|西宁生活,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
青海|西宁生活,http://wshls.butel.com/live/147f4.m3u8
青海|门源综合,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8
宁夏|宁夏公共,http://api2.52tb.xyz/info?id=741&token=20230218htjgzi
宁夏|宁夏经济,http://api2.52tb.xyz/info?id=742&token=20230218htjgzi
宁夏|宁夏文旅,http://api2.52tb.xyz/info?id=743&token=20230218htjgzi
宁夏|宁夏少儿,http://api2.52tb.xyz/info?id=744&token=20230218htjgzi
宁夏|宁夏公共,http://livepgc.cmc.ningxiahuangheyun.com/pgc/041867befe3dde090202f620ade5b87c.m3u8?txSecret=39373ebcf0d57da2477968efb258e2b7&txTime=6235C9B6
宁夏|吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8
宁夏|吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8
宁夏|银川公共,http://play-a2.quklive.com/live/1667883943560053.m3u8
宁夏|银川生活,http://play-a2.quklive.com/live/1667883987087179.m3u8
宁夏|银川文体,http://play-a2.quklive.com/live/1667884025738071.m3u8
吉林|吉林新闻综合,http://stream1.jlntv.cn/xcpd/sd/live.m3u8?_upt=ed8b01841531576074
吉林|吉林新闻综合,http://living.muzhifm.com/jilinshi/jl_v_zonghe.m3u8?auth_key=1683944014-0-0-727c3c424b12e5c4484b0e7cecfef774
吉林|吉林乡村,http://stream1.jlntv.cn/shpd/sd/live.m3u8?_upt=212b47d81531576020
吉林|吉林乡村,http://stream1.jlntv.cn/xcpd/sd/live.m3u8
吉林|吉林乡村,http://stream1.jlntv.cn/shpd/sd/live.m3u8
吉林|吉林山村,http://stream1.jlntv.cn/dspd/playlist.m3u8?_upt=a9a201ef1578416337
吉林|吉林七台,http://stream1.jlntv.cn/fzpd/sd/live.m3u8
吉林|吉林公共新闻,http://stream1.jlntv.cn/ggpd/playlist.m3u8
吉林|吉林公共新闻,http://stream1.jlntv.cn/dspd/sd/live.m3u8?_upt=4f4899d21531575987
吉林|吉林公共新闻,http://stream1.jlntv.cn/dspd/sd/live.m3u8
吉林|吉林公共,http://stream1.jlntv.cn/ggpd/sd/live.m3u8
吉林|辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8
吉林|桦甸综合,http://stream10.jlntv.cn/huadian/sd/live.m3u8
吉林|东辽综合,http://stream5.jlntv.cn/dl/sd/live.m3u8
吉林|东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8
吉林|东北戏曲,http://stream1.jlntv.cn/dbxq/sd/live.m3u8
吉林|白山公共,http://stream8.jlntv.cn/baishan2/playlist.m3u8
吉林|长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8
吉林|永吉综合频道,http://stream10.jlntv.cn/yongji/sd/live.m3u8
吉林|通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8
吉林|梅河口综合,http://stream4.jlntv.cn/mhk/sd/live.m3u8
吉林|龙井综合,http://stream8.jlntv.cn/ljtv/sd/live.m3u8
吉林|江源综合,http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8
辽宁|辽宁公共,http://42.176.185.28:9901/tsfile/live/1010_1.m3u8
辽宁|辽宁都市,http://42.176.185.28:9901/tsfile/live/1005_1.m3u8
辽宁|辽宁经济,http://42.176.185.28:9901/tsfile/live/1009_1.m3u8
辽宁|辽宁生活,http://42.176.185.28:9901/tsfile/live/1006_1.m3u8
辽宁|辽宁影视剧,http://42.176.185.28:9901/tsfile/live/1012_1.m3u8
辽宁|辽宁教育,http://42.176.185.28:9901/tsfile/live/1008_1.m3u8
辽宁|辽宁体育,http://42.176.185.28:9901/tsfile/live/1007_1.m3u8
辽宁|辽宁北方,http://42.176.185.28:9901/tsfile/live/1011_1.m3u8
辽宁|锦州新闻综合,http://stream.jzgbdst.cn/1/sd/live.m3u8
辽宁|锦州教育,http://stream.jzgbdst.cn/2/sd/live.m3u8
辽宁|锦州三套,http://stream.jzgbdst.cn/3/sd/live.m3u8
辽宁|朝阳新闻综合,https://play.cytv01.cygbdst.com/live/cyxwtv.m3u8
辽宁|朝阳教育,https://play.cytv01.cygbdst.com/live/jypdtv.m3u8
辽宁|丹东新闻综合,http://59.47.133.234:64230/live
辽宁|丹东公共频道,http://59.47.133.234:64231/live
新疆|新疆维语综合,http://livehyw5.chinamcache.com/hyw/zb02.m3u8?txSecret=0db853dddc29118c1c7083f56ac5781e&txTime=95A66658
新疆|新疆哈语综合,http://livehyw5.chinamcache.com/hyw/zb03.m3u8?txSecret=ec6716d9478a6e72bbf7e79969c4fd13&txTime=95A66658
新疆|新疆维语综艺,http://livehyw5.chinamcache.com/hyw/zb05.m3u8?txSecret=2b0278beb86ca088d2532a4ac56d3351&txTime=95A66658
新疆|新疆经济生活,http://livehyw5.chinamcache.com/hyw/zb07.m3u8?txSecret=49511a59e866d45d73782afa6768da2d&txTime=95A66658
新疆|新疆哈语综艺,http://livehyw5.chinamcache.com/hyw/zb08.m3u8?txSecret=64144bee74a2860eca3c60e37fb449bb&txTime=95A66658
新疆|新疆维语生活,http://livehyw5.chinamcache.com/hyw/zb09.m3u8?txSecret=181d053f140036a2dab3debb05d1cb59&txTime=95A66658
新疆|新疆信息服务,http://livehyw5.chinamcache.com/hyw/zb11.m3u8?txSecret=4ef7a35eab0a7bbdd9b5d96be9d12d54&txTime=95A66658
新疆|新疆综艺,http://livehyw5.chinamcache.com/hyw/zb04.m3u8?txSecret=21e884c07f77b8c31849d9ac938ad0bf&txTime=95A66658
新疆|新疆体育,http://livehyw5.chinamcache.com/hyw/zb10.m3u8?txSecret=d091dfc5816b7d292a3857c717d16a66&txTime=95A66658
新疆|新疆少儿,http://livehyw5.chinamcache.com/hyw/zb12.m3u8?txSecret=b2d9d5bdd746c8ae8ce02450b95e3315&txTime=95A66658
新疆|霍尔果斯综合,http://117.190.118.175:9090/stream1/m2e2000.m3u8
新疆|吉木萨尔综合,http://218.31.201.189:9000/api/material/local/mnt/shiping1/prog_index.m3u8
新疆|可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
新疆|奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
新疆|奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
新疆|石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
新疆|石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8
新疆|石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
新疆|石河子影视文体,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
新疆|伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8
新疆|伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
新疆|伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8
新疆|伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8
新疆|伊宁汉语综合,http://222.81.61.37:9898/out_1/index.m3u8
新疆|伊宁维吾尔语,http://222.81.61.37:9898/out_2/index.m3u8
内蒙古|内蒙古卫视,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=92&auth=rinimabi
内蒙古|内蒙古蒙语,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=164&auth=rinimabi
内蒙古|内蒙古新闻,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=162&auth=rinimabi
内蒙古|内蒙古文体,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=166&auth=rinimabi
内蒙古|内蒙古经济,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=168&auth=rinimabi
内蒙古|内蒙古农牧,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=167&auth=rinimabi
内蒙古|内蒙古少儿,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=165&auth=rinimabi
内蒙古|内蒙古文化,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=163&auth=rinimabi
内蒙古|乌兰察布新闻综合,http://api2.52tb.xyz/info?id=788&token=20230218htjgzi
内蒙古|乌兰察布经济生活,http://api2.52tb.xyz/info?id=789&token=20230218htjgzi
内蒙古|乌兰察布生活频道,http://api2.52tb.xyz/info?id=790&token=20230218htjgzi
内蒙古|达茂综合频道,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live162426298237692.m3u8
内蒙古|固阳综合频道,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160861109294211.m3u8
内蒙古|突泉综合频道,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live162580132995542.m3u8
内蒙古|库伦旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161942247484390.m3u8
内蒙古|奈曼旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161888593025926.m3u8
内蒙古|准格尔旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161802828375549.m3u8
内蒙古|鄂托克旗电视台,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
内蒙古|察右前旗综合,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160073959279435.m3u8
内蒙古|鄂温克电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live162700604855057.m3u8
内蒙古|突泉综合,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live160447331668536.m3u8
内蒙古|可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
黑龙江|新闻法治,http://api2.52tb.xyz/info?id=761&token=20230218htjgzi
黑龙江|公共农业,http://api2.52tb.xyz/info?id=762&token=20230218htjgzi
黑龙江|都市频道,http://api2.52tb.xyz/info?id=763&token=20230218htjgzi
黑龙江|文体频道,http://api2.52tb.xyz/info?id=764&token=20230218htjgzi
黑龙江|影视频道,http://api2.52tb.xyz/info?id=765&token=20230218htjgzi
黑龙江|少儿频道,http://api2.52tb.xyz/info?id=766&token=20230218htjgzi
黑龙江|哈尔滨新闻,http://api2.52tb.xyz/info?id=767&token=20230218htjgzi
黑龙江|哈尔滨新闻,http://stream.hrbtv.net/xwzh/sd/live.m3u8
黑龙江|哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
黑龙江|哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
黑龙江|哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8
黑龙江|富裕综合,http://221.209.44.174:1980/hls/1001.m3u8

超清,#genre#
纯享4K,http://39.134.136.132:6610/200000001898/460000089800010006/1.m3u8?IASHttpSessionId=OTT
纯享4K,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=3
纯享4K,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
咪咕4K,http://39.134.66.66/PLTV/88888888/224/3221225655/index.m3u8
华数4K,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=6000000003000004748&livemode=1&stbId=1213&channel-id=wasusyt
苏州4K,http://1972762443.cloudvdn.com/a.m3u8?domain=liveshowbak2.kan0512.com&player=TsoAAKTAB9juCfgW&secondToken=secondToken%3Aquo0xZnAeUUm47BcklXb7ffCum8&streamid=ksz-norecord%3Aksz-norecord%2Fcsztv4k_4k&v3=1
爱上4K,http://home.ddx2013.cc:4022/rtp/239.93.4.252:8816
爱上4K,http://111.20.40.170/PLTV/88888893/224/3221226352/index.m3u8
爱上4K,http://zteres.sn.chinamobile.com:6060/yinhe/2/ch00000090990000001709/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
爱上4K,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8
绚影4K,http://home.ddx2013.cc:4022/rtp/239.93.4.248:8800
欢笑剧场4K,http://45.154.14.105:5678/cqyu.php?id=hxjc_4K
欢笑剧场4K,http://re.qiyuevod.com/ckuetv/bestv.php?id=hxjc4k/15000000
欢笑剧场4K,http://re.qiyuevod.com/ckuetv/bestv6.php?id=hxjc4k/15000000
欢笑剧场4K,http://www.happyspace.party:4022/udp/239.45.1.4:5140
欢笑剧场4K,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226582/index.m3u8
欢笑剧场4K,http://zteres.sn.chinamobile.com:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
百事通4K电影,http://www.happyspace.party:4022/udp/239.45.3.107:5140
百事通4K纪实,http://www.happyspace.party:4022/udp/239.45.1.10:5140
百事通4K儿童,http://www.happyspace.party:4022/udp/239.45.1.1:5140
广东综艺4K,http://www.namewee.xyz/gudou.php?id=GDZYHD4K_38000
CCTV-4K,http://45.154.14.105:5678/cqyu.php?id=CCTV4K
CCTV-4K,http://re.qiyuevod.com/ckuetv/bestv.php?id=cctv4k/15000000
CCTV-4K,http://re.qiyuevod.com/ckuetv/bestv6.php?id=cctv4k/15000000
CCTV-4K,http://159.75.85.63:5679/cctv4k.php
CCTV-4K,http://www.namewee.xyz/gudou.php?id=4005
CCTV-4K,http://lu1.cc/itv/php/cctv4k.php
CCTV16-4K,http://45.154.14.105:5678/cqyu.php?id=CCTV16_4K
CCTV16-4K,http://re.qiyuevod.com/ckuetv/bestv.php?id=cctv16hd4k/15000000
CCTV16-4K,http://re.qiyuevod.com/ckuetv/bestv6.php?id=cctv16hd4k/15000000
CCTV16-4K,http://www.happyspace.party:4022/udp/239.45.0.12:5140
CCTV16-4K,http://www.namewee.xyz/gudou.php?id=4010
CCTV16-4K,http://home.ddx2013.cc:4022/rtp/239.93.5.206:8840
Loupe 4K,http://d2dw21aq0j0l5c.cloudfront.net/playlist.m3u8
Loupe 4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Clarity 4K,https://d3thiix3tzne5u.cloudfront.net/playlist2160p.m3u8
Clarity 4K,https://d6s2o8so4wk28.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-2vzmnn0zl3exh-prod/amgclarity4k/playlist.m3u8
Love Nature 4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Love Nature 4K,https://d18dyiwu97wm6q.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/LoveNature4K2-prod/playlist.m3u8

综合,#genre#
IPTV淘精彩,http://router.tonyliangli.cn:4022/rtp/239.3.1.178:8001
IPTV萌宠TV,http://router.tonyliangli.cn:4022/rtp/239.3.1.102:8001
IPTV淘Baby,http://router.tonyliangli.cn:4022/rtp/239.3.1.238:8001
